80,Genesis,1,,Genesis,3,
80,Genesis,4,,Genesis,6,
75,Genesis,7,,Genesis,9,
84,Genesis,10,,Genesis,12,
79,Genesis,13,,Genesis,16,
98,Genesis,17,,Genesis,19,
96,Genesis,20,,Genesis,23,
101,Genesis,24,,Genesis,25,
81,Genesis,26,,Genesis,27,
100,Genesis,28,,Genesis,30,
87,Genesis,31,,Genesis,32,
80,Genesis,33,,Genesis,35,
79,Genesis,36,,Genesis,37,
76,Genesis,38,,Genesis,40,
95,Genesis,41,,Genesis,42,
68,Genesis,43,,Genesis,44,
93,Genesis,45,,Genesis,47,
81,Genesis,48,,Genesis,50,
69,Exodus,1,,Exodus,3,
84,Exodus,4,,Exodus,6,
92,Exodus,7,,Exodus,9,
90,Exodus,10,,Exodus,12,51
80,Exodus,13,,Exodus,15,
79,Exodus,16,,Exodus,18,
87,Exodus,19,,Exodus,21,
82,Exodus,22,,Exodus,24,
98,Exodus,25,,Exodus,27,
89,Exodus,28,,Exodus,29,
91,Exodus,30,,Exodus,32,
93,Exodus,33,,Exodus,35,
98,Exodus,36,,Exodus,38,
81,Exodus,39,,Exodus,40,
85,Leviticus,1,,Leviticus,4,
87,Leviticus,5,,Leviticus,7,
80,Leviticus,8,,Leviticus,10,
114,Leviticus,11,,Leviticus,13,
90,Leviticus,14,,Leviticus,15,
80,Leviticus,16,,Leviticus,18,
88,Leviticus,19,,Leviticus,21,
77,Leviticus,22,,Leviticus,23,
78,Leviticus,24,,Leviticus,25,
80,Leviticus,26,,Leviticus,27,
88,Numbers,1,,Numbers,2,
100,Numbers,3,,Numbers,4,
58,Numbers,5,,Numbers,6,
89,Numbers,7,,,,
85,Numbers,8,,Numbers,10,
84,Numbers,11,,Numbers,13,
86,Numbers,14,,Numbers,15,
95,Numbers,16,,Numbers,18,
86,Numbers,19,,Numbers,21,
96,Numbers,22,,Numbers,24,
83,Numbers,25,,Numbers,26,
94,Numbers,27,,Numbers,29,
70,Numbers,30,,Numbers,31,
98,Numbers,32,,Numbers,33,
76,Numbers,34,,Numbers,36,
83,Deuteronomy,1,,Deuteronomy,2,
78,Deuteronomy,3,,Deuteronomy,4,
84,Deuteronomy,5,,Deuteronomy,7,
71,Deuteronomy,8,,Deuteronomy,10,
82,Deuteronomy,11,,Deuteronomy,13,
74,Deuteronomy,14,,Deuteronomy,16,
83,Deuteronomy,17,,Deuteronomy,20,
78,Deuteronomy,21,,Deuteronomy,23,
86,Deuteronomy,24,,Deuteronomy,27,
68,Deuteronomy,28,1,Deuteronomy,28,68
79,Deuteronomy,29,,Deuteronomy,31,
