90,Matthew,1,,Matthew,4,,
111,Matthew,5,,Matthew,7,,
114,Matthew,8,,Matthew,10,,
80,Matthew,11,,Matthew,12,,
94,Matthew,13,,Matthew,14,,
94,Matthew,15,,Matthew,17,,
99,Matthew,18,,Matthew,20,,
92,Matthew,21,,Matthew,22,,
90,Matthew,23,,Matthew,24,,
121,Matthew,25,,Matthew,26,,
86,Matthew,27,,Matthew,28,,
108,Mark,1,,Mark,3,,
84,Mark,4,,Mark,5,,
93,Mark,6,,Mark,7,,
88,Mark,8,,Mark,9,,
129,Mark,10,,Mark,12,,
109,Mark,13,,Mark,14,,
67,Mark,15,,Mark,16,,
80,Luke,1,,,,,
90,Luke,2,,Luke,3,,
83,Luke,4,,Luke,5,,
99,Luke,6,,Luke,7,,
118,Luke,8,,Luke,9,,
96,Luke,10,,Luke,11,,
94,Luke,12,,Luke,13,,
98,Luke,14,,Luke,16,,
80,Luke,17,,Luke,18,,
95,Luke,19,,Luke,20,,
109,Luke,21,,Luke,22,,
109,Luke,23,,Luke,24,,
112,John,1,,John,3,,
101,John,4,,John,5,,
71,John,6,,,,,
112,John,7,,John,8,,
83,John,9,,John,10,,
107,John,11,,John,12,,
96,John,13,,John,15,,
99,John,16,,John,18,,
98,John,19,,John,21,,
99,Acts,1,,Acts,3,,
94,Acts,4,,Acts,6,,
100,Acts,7,,Acts,8,,
91,Acts,9,,Acts,10,,
107,Acts,11,,Acts,13,,
109,Acts,14,,Acts,16,,
103,Acts,17,,Acts,19,,
108,Acts,20,,Acts,22,,
89,Acts,23,,Acts,25,,
107,Acts,26,,Acts,28,,
117,Romans,1,,Romans,4,,
108,Romans,5,,Romans,8,,
111,Romans,9,,Romans,12,,
97,Romans,13,,Romans,16,,
104,1 Corinthians,1,,1 Corinthians,5,,
100,1 Corinthians,6,,1 Corinthians,9,,
111,1 Corinthians,10,,1 Corinthians,13,,
122,1 Corinthians,14,,1 Corinthians,16,,
77,2 Corinthians,1,,2 Corinthians,4,,
94,2 Corinthians,5,,2 Corinthians,9,,
